"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1","  [37]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1","  [41]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1","  [45]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1","  [49]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1","  [53]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1","  [57]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1","  [61]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1","  [65]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1","  [69]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1","  [73]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1","  [77]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1","  [81]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1","  [85]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1","  [89]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1","  [93]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1","  [97]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1"," [101]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1"," [105]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1"," [109]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1"," [113]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1"," [117]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1"," [121]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1"," [125]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [129]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [133]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [137]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [141]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [145]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [149]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [153]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [157]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [161]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [165]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [169]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [173]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [177]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [181]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [185]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [189]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [193]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [197]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [201]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [205]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [209]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [213]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [217]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [221]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [225]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [229]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [233]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [237]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [241]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [245]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [249]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [253]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [257]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [261]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [265]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [269]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [273]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [277]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [281]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [285]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [289]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [293]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [297]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [301]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [305]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [309]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [313]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [317]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [321]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [325]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [329]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [333]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [337]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [341]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [345]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [349]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [353]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [357]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [361]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [365]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [369]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [373]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [377]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [381]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [385]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [389]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [393]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [397]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [401]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [405]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [409]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [413]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [417]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [421]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [425]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [429]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [433]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [437]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [441]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [445]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [449]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [453]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [457]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [461]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [465]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [469]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [473]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [477]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [481]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [485]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [489]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [493]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [497]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [501]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [505]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [509]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [513]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [517]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [521]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Hebrew-HTB""         "
"1","
"
"1"," [525]"
"1"," ""UD_Hebrew-HTB""         "
"1"," ""UD_Italian-ParTUT""     "
"1"," ""UD_Italian-ParTUT""     "
"1"," ""UD_Italian-ParTUT""     "
"1","
"
"1"," [529]"
